relative_path,bytes,sha256,purpose
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\170334.csv,39105,83b10ed133a50d37c323bfa348d840f89c9513a40e4dda6715b2bf4dd840fa14,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\177395.csv,39407,c71c8133d25803400740eca21ab5964a00659aa1cd6e49c60269b5b0898fab1f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\190546.csv,39370,6c7f1c3ace768fff1881234f4ecbf94910ae2f4b38454c12fc0443be531d911c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\190588.csv,37487,240be0a79f7b7984fdfab7201bba4cbed32d293240b65b663fd7b1d319097a1a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\196434.csv,38612,ed547b7e624db0c7c227333c711b4cf17f88328428b6cd76e3e90c622e4c3577,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\200713.csv,35455,827e92aba9d6da473e59b8f307e72df5de87b782660deb48fdeeaaf1c29f4dd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\200718.csv,39225,5e847ab62e3934e1b7ccb007cbdbcb2eea496acbe1fc47c2c3ba9275b7a209a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\210989.csv,39479,096cca96aa1c56e8e2244ded59ed94ca82a9acbe3281b5599e0837765124bf81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\211056.csv,39455,a8fc16f9242a213e93b101abedf87905915398bb8e2fc448910cb01c394ce28a,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\211070.csv,39693,b2a613f9dbf8dba8e8ec869f233a81e300d4f54c82e1e3961a59b3f0dcd15ee2,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ba170296.csv,39434,931220dae4b403d50f4cba9f92040834536385f22eee7ac6b31a887afa939fc8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ba177610.csv,39004,b04578dab73a3dcb0a7cef15e2fb7bb7e00119aff216e923fc9163898bb3d904,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ba455.csv,39490,793a9a67018c7d30f2903e93008ae7c31d1f26017ddce397ed44507aa2ef8299,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ba6516.csv,38966,acec363bedb97832b43df646a4d0a63a3339581599d17b01288687a9deb89496,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs0514.csv,39329,8c22d6748e13fdfca0fad3c703bef5226a5bf711ad722c279af98c9ada839318,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs170227.csv,39321,8c8159f24b5e5f05be35282294c625564010d00b99ae0ac78a560d135f027c00,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs177611.csv,39317,1b66e90117de9bfaed5c279ef560f42c7ab7f1c97b910c6eccd0cb3c3b663fc9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs189556.csv,37981,be3193a15944e2024847cef3bf3d919f82f00076f8d14850a0f2b3331cdea091,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs190624.csv,37646,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs200673.csv,39915,ad7cd967164d7d14a7a07830613d73e274b961f3dc5c88aa9a80c1fdde583a0e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs200794.csv,39642,030d66ff87f6b8b1e984c3ee914993c98085d861364e76a6e3db6ce527d74e81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs210974.csv,38540,798c5b686d17406c82369f7a84ccd8e5c0aa7f1603ff37767d836cf99247af10,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs211046.csv,39401,d9021f585cfd7c008ffc10ab76b93c854a1cba64c123a5152f59003de5fa39f5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs211063.csv,39772,67b2f5870e62ca46cc903aef8a152c72b9295ed862292f979d471f1a54c153a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs450.csv,38838,8f5d632c36b98864c78ae7e22e797ef3c76d7a5e3f799e377392703bf3adfd27,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs455.csv,38472,40a34f71a93d11e549a9edb080568b7c2e6e8e760c752f3988581c217640dc0c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs4717.csv,39519,53dbadf77268b63f5fe0852303fe7e6acf15caed9f16c52e30a200e2bf7cd113,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\bs6516.csv,37390,89ea18daa5ef531c8a48b1aefeaf86eaf8cda449a2a4935b14b5e0cfb1f388ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns170082.csv,39076,9ac2f173dc9fe697a2897d14f00935da9fed1a21312d6d6bb9fe76a98d197565,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns179166.csv,39103,d150fbe93f6939229cb69833c1ea89fa5093cf1992f1fcd329ae44dc46ddde4f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns196527.csv,40198,ce11745c0737dad0a2720762e56fb76b1aa673e071aa9e684c00b044a726b986,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns200886.csv,39663,a939278eb8dafe856d8a95f629780e798d966ade6fe9a850a0ae47409b3e2588,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns210947.csv,38653,3e249ef3247f986dcf39389a10b6da5d60515818719f4c771e1ef29bf0c550ee,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns211003.csv,38997,fede06883bf82440680cfd29bdcbf1e4daf21ddacfb0bd2c742fa8d663553415,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns211095.csv,39420,0351ada5ca8902806da15c97f431c1aef3a4520d126f69bec9c5ab06ee966389,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns211117.csv,39841,a51fb8174139591bd0fcb39e56993a1a644361b78fb94a6ac3e22ceda46ec125,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\ns211146.csv,38940,f4994a7c30c6ee119b138fdf1f76ff5ef2a04d6866270e303c7ea6ffa591734c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs170053.csv,39431,62739341b76a6a5da66da37113a00e90ff1aec53972f7708853efaedcba198d4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs170236.csv,40058,5cca59f8bf23369ea07e180c85273ff72d097ff84bda575a6f2244f1686ad935,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs170416.csv,39570,63a6eca51307285ca6e8f376027a7e93052ce0e5db86f7cb44eb75a31258f049,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs170554.csv,39036,8057747e7818ce1fbd77785bde5cf67142209252782f57b52958b5a8f835c748,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs190621.csv,39102,6e380c8f5e9376999aea5ac1109c560c69366656a21e27b368114867064895b3,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs197000.csv,39526,0385c0d6c4a59b63cad6a5593482612386fed4c852eb88cb2b1a8765dfe878b9,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs200751.csv,38098,91527e10a0d9cc66f3f4c956b4e4ca850f4fa024190087403f4681fea86e6e3c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs200783.csv,39200,a04cab9564d7cb4dd1bd3230574332915890f54690e194192f8a09f77ea1a749,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P0\zs211062.csv,38151,ee2dde3fcd685e23c36a1fc46d9f2245b9528ad1bb6c6a04e0aca574f31a041f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\16170075.csv,39403,7766228a9d948c358e77de042a135546b8101be959d64f886c72d890f752d06e,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\170272.csv,39758,bb30445b0c2788ae33af904990b8ea601f65eca08c6e6480802dd3bef8a11303,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\170333.csv,38407,3820846b664dadd5dfcecb6cca3f8bcfc5ca45c7da62d6f709a49b682fe9a210,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\170334.csv,39107,1631c965e4352430d3e2789b74de213a12dd0f1649c4b8713ca30aae26200ab6,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\177395.csv,39408,9848918e89c1c11776ab9b03e5c51c944c74fc4a8618341be64876f3c38793df,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\190546.csv,39369,20c1a35d234a0d0c48f448dff24b4514eb856fcedbe7217c9505a8c4cde56c4f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\190588.csv,37479,15bafea3ed037756dbeab1b6b10f0bc8b28910d8452f8b9e5a545c3942fcd788,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\196434.csv,38610,04095df359f20d45f2380925c9bacde1eaf237a66fdc25e4cf9b8a02bfd06dd1,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\200713.csv,35455,827e92aba9d6da473e59b8f307e72df5de87b782660deb48fdeeaaf1c29f4dd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\200718.csv,39225,5e847ab62e3934e1b7ccb007cbdbcb2eea496acbe1fc47c2c3ba9275b7a209a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\210989.csv,39479,096cca96aa1c56e8e2244ded59ed94ca82a9acbe3281b5599e0837765124bf81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\211056.csv,39454,bf1f4291fe17a46a0979d15bd50d7fb9ae2e28afa4581ac2e1efc6de39af5483,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\211070.csv,39692,d79f71db870b30f0f58041efb9b030c0949ec8bcbce1300fe3bb97d516912edc,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ba170296.csv,39434,931220dae4b403d50f4cba9f92040834536385f22eee7ac6b31a887afa939fc8,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ba177610.csv,39004,b04578dab73a3dcb0a7cef15e2fb7bb7e00119aff216e923fc9163898bb3d904,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ba455.csv,39490,793a9a67018c7d30f2903e93008ae7c31d1f26017ddce397ed44507aa2ef8299,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ba6516.csv,38966,acec363bedb97832b43df646a4d0a63a3339581599d17b01288687a9deb89496,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs0514.csv,39326,3b1e1a481fdadc69d4002c6ba3c4b6d96e9ac9fdd3ee51314d0ac03dde75c172,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs170227.csv,39321,8c8159f24b5e5f05be35282294c625564010d00b99ae0ac78a560d135f027c00,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs177611.csv,39316,66bb6fc59e83573d48ca4e744676a1ede2c171c3f7f56cda6983e14bb964abd7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs189556.csv,37981,be3193a15944e2024847cef3bf3d919f82f00076f8d14850a0f2b3331cdea091,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs190624.csv,37646,4641e417b52acb3498573f693f408054bc1ae3f0cd9b72db51042b19019dac8d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs200673.csv,39915,c8ab33388177d5c4c5c222171462c149ce5470763e325bd9cbeb829c06d01cf5,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs200794.csv,39642,030d66ff87f6b8b1e984c3ee914993c98085d861364e76a6e3db6ce527d74e81,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs210974.csv,38541,481e2067909507aca14129eef2379bdff7d2560c1528cf3aab0c2fcdc1a5e28d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs211046.csv,39398,b912b6778e35f688b65cc80f38c8842968c4d7a89272c4c463e11f24a2891391,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs211063.csv,39772,67b2f5870e62ca46cc903aef8a152c72b9295ed862292f979d471f1a54c153a7,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs450.csv,38841,82f4410f3788a4c46824a1a0dd4d3a2f088e737decb898cd97647dae53e238c4,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs455.csv,38472,40a34f71a93d11e549a9edb080568b7c2e6e8e760c752f3988581c217640dc0c,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs4717.csv,39518,45a850deae1c0c507181ccdb0deb5450a1d540bc9f62e56373c8b11d5295fb71,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\bs6516.csv,37390,89ea18daa5ef531c8a48b1aefeaf86eaf8cda449a2a4935b14b5e0cfb1f388ab,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns170082.csv,39077,5d241f141d75d6a455e35e99c29b2b07f894cc7cbd14277e358514850f21694f,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns179166.csv,39103,525ab3ca957e4f11d1bf3577aae0b4acdc76293a43da327433b5c14a5a844595,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns196527.csv,40195,f653f0b760382e0fd81cce91e5d8e8a5152c74bf30c9ded5ca3dc27d81958c95,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns200886.csv,39662,a13431b84dd89bae8a4f694cde66bcc800a5c3ed85d3df20cab1f1d6e5e26dea,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns210947.csv,38650,e315e6bfbd28e78bdcdb3ef596906243b127c9f9c251519a1313f4df04457854,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns211003.csv,38997,fede06883bf82440680cfd29bdcbf1e4daf21ddacfb0bd2c742fa8d663553415,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns211095.csv,39417,79bdcdfd65a620733097bd8d35538ae1602b730a60ddb0b304a0d4c08fc99a94,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns211117.csv,39846,b15f905c4b9f32750c0ecc420aadfa2492ff338b5e9af81221268705bb8247bd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\ns211146.csv,38935,6f6a3502f9dd4653942f902bac538e02ea5f8d327abac7d8ba76f5661c5752ce,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs170053.csv,39429,a9db738b65290e944214c868d47cfa4671126d62dc1a9f7b99d3603419b84730,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs170236.csv,40056,b7247fe4286c9c8672a06c9a50fcfd6409b82fd4648baf9a46db3f35a280d67d,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs170416.csv,39570,63a6eca51307285ca6e8f376027a7e93052ce0e5db86f7cb44eb75a31258f049,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs170554.csv,39035,fd3c505d3f8941c76c342869eb851687daeac3bfa0933a3f6120edd75a91c713,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs190621.csv,39097,8ec67ab0580e50076a6e231d8d3877f6847b26f32785a4b02828a9d787373fcd,消融逐帧曲线与峰位置；内部数据，不是外测
01_同口径消融\runs\20260909_v1\curves\anchored49\F0G0P1\zs197000.csv,39526,0385c0d6c4a59b63cad6a5593482612386fed4c852eb88cb2b1a8765dfe878b9,消融逐帧曲线与峰位置；内部数据，不是外测
